ClericSee		HCLERIC1
ClericRoam		HCLERIC2
ClericPain		HCLERIC3
ClericSwing		HCLERIC4
ClericHit		HCLERIC5
ClericDeath		HCLERIC6
ClericGib		HCLERIC7

Daedabus/Sight	DAEDSIGH
Daedabus/Death	DAEDDEAT

monster/brusit	dsbrusit
monster/brudth	dsbrudth
monster/bruwlk	dsbruwlk

monster/ar2sit	dsar2sit
monster/ar2dth	dsar2dth
weapons/firbfi	dsfirbfi

aracnorb/sight	dsaracst
aracnorb/death	dsaracdt
valiant/plasma	vaplasma

stealthalien/sight		aasssit
stealthalien/death		aassdth
guardian/sight			aagarsit
guardian/death			aagardth

nightmaredemon/sight	EVSGSIT
nightmaredemon/attack	EVSGATK
nightmaredemon/active	EVSGACT
nightmaredemon/pain		EVSGPAIN
nightmaredemon/death	EVSGDTH

astralcaco/sight	DSASTSIT
astralcaco/active	DSASTACT
astralcaco/death	DSASTRDT
astralcaco/pain		DSASTRPN

eviternity/plasma	EVSKLDTH

archangelus/sight	ANGELSIT
archangelus/pain	ANGELPN
archangelus/death	ANGELDTH
archangelus/spit	ANGELPIT
archangelus/cube	ANGELCUB

antaresia/plasma	ARPLASMA
antaresia/sight		ARBRSSIT
antaresia/pain		ARBOSCUB
antaresia/active	ARBOSACT
antaresia/death		ARBRSDTH

afriest/death		ABISDTH
afriest/sight		ABISSIT
afriest/pain		ABISPAI
afriest/summon		ABISSUMM

leviathan/sight		ANLEVSIT
leviathan/death		ANLEVDTH
leviathan/spit		ALEVSPIT

inquisitor/sight	ANINQSIT
inquisitor/pain		ANINQPN
inquisitor/death	ANINQDTH

slomnibus/sight		SLOMNSIT
slomnibus/pain		SLOMNIPA
slomnibus/deaeth	SLOMNDTH
slomnibus/active	SLOMNIAT

haymaker/sight 		HMKRSIT
haymaker/death		HMKRDTH

suicide/scream 		DSSUSCRM
suicide/sit 		DSSUSIT

fastimp/sight		STIMPSIT
demonlord/sight		STLRDSIT
demonlord/death		STLRDDTH

cyberjr/sight		CBJRSIT
cyberjr/hoof		CBJRHOOF

holobot/sight		FBOTSIT
holobot/active		FBOTACT
holobot/melee		FBOTPCH
holobot/death		FBOTDTH

cardinal/sight		RMCRDSIT
cardinal/death		RMCRDDTH

master/sight		RMMASSIT
master/pain			RMMASPAI
master/death		RMMASDTH

shadow/sight		dsgssit
shadow/death		dsgsdth

hivemother/sight	HIVEMSIT
hivemother/death	HIVEMDTH
hivemother/pain		HIVEMPAI
hivemother/active	HIVEMACT

mother/sight		64MOMSIT
mother/active		64MOMACT
mother/pain			64MOMPAI
mother/death		64MOMDTH

cyberbaron/sight	CYBOSSIT
cyberbaron/pain		CYBOSPAI
cyberbaron/death	CYBOSDTH
cyberbaron/active	CYBOSACT

gatemaster/death	GTMASDTH
gatemaster/active	GTMASACT
gatemaster/pain		GTMASPAI
gatemaster/sight	GTMASSIT

bubbleship/sight	BUBBSIT
bubbleship/active	BUBBACT

monster/ovlsit		dsovlsit
monster/ovlact		dsovlact
monster/ovlpai		dsovlpai
monster/ovldth		dsovldth

avactordemon/sight	AVSGSIT
avactorbrain/sight	AVBOSSIT
avactorbrain/death	AVBOSDTH
avactortank/sight	AVBSPSIT
avactortank/walk	AVBSPWLK
avactortank/act		AVBSPACT
avactortank/pain	AVKEENPN
avactortank/death	AVKEENDT

CacoLich/Sight		INSSIT
CacoLich/Active		DSTRTACT
CacoLich/Pain		NESSPN
CacoLich/Death		DSDMDETH

monster/incsit		dsincsit
monster/incdth		dsincdth
monster/incact		dsincact
monster/incatk		dsincatk

LordOfHeresy/sight	DSLOHSIT
LordOfHeresy/act	DSLOHACT
LordOfHeresy/death	DSLOHDTH

satyr/sight			dssatsit
satyr/death			dssatdth

nightcaco/sight		NWCDSIT
heresiarch/sight	HERESSIT
heresiarch/active	HERESACT
heresiarch/pain		HERESPAI
heresiarch/death	HERESDTH

arachnogunner/walk		SCARGUNM
arachnorocketeer/walk	SCARROCM

slomnibus/sight		NDCPSIT
slomnibus/death		NDCPDTH
slomnibus/active	NDCPACT
slomnibus/pain		NDCPPAI

alphasoul/sight		DZSKSIT
alphasoul/pain		DZSKPAI
alphasoul/death		DZSKDTH

monster/hiesit		dshiesit
monster/hieact		dshieact
monster/hiepai		dshiepai
monster/hiedth		dshiedth

negativeone/claw	NGCLAW
wicked/charge		NGSKLATK
helldragon/see		NGHDSIT
helldragon/pain		NGHDPAIN
helldragon/death	NGHDDTH
negativeone/shotgf	NGSHOTGN
negativeone/unused	NGSKLDTH
negativeone/ss/sit	NGSSSIT
negativeone/ss/death	NGSSDTH

psychoimp/death		IMPYDTH

slyor/sight			SLYORSIT
slyor/active		SLYORACT
slyor/death			SLYORPAI
slyor/death			SLYORDTH

$random alienimp/sight		{ alienimp/sight1  alienimp/sight2 }
$random alienimp/death		{ alienimp/death1  alienimp/death2 }
alienimp/sight1			jjbgsit1
alienimp/sight2			jjbgsit2
alienimp/active			jjbgact
alienimp/death1			jjbgdth1
alienimp/death2			jjbgdth2
$limit alienimp/active 6

hazmatguy/death			jjssdth
